20/07/2017,5.0921686746988
21/07/2017,5.09277108433735
22/07/2017,5.0933734939759
23/07/2017,5.09397590361446
24/07/2017,5.09457831325301
25/07/2017,5.09518072289157
26/07/2017,5.09578313253012
27/07/2017,5.09638554216868
28/07/2017,5.09698795180723
29/07/2017,5.09759036144578
30/07/2017,5.09819277108434
31/07/2017,5.09879518072289
01/08/2017,5.09939759036145
02/08/2017,5.1
03/08/2017,5.10060240963855
04/08/2017,5.10120481927711
05/08/2017,5.10180722891566
06/08/2017,5.10240963855422
07/08/2017,5.10301204819277
08/08/2017,5.10361445783133
09/08/2017,5.10421686746988
10/08/2017,5.10481927710843
11/08/2017,5.10542168674699
12/08/2017,5.10602409638554
13/08/2017,5.1066265060241
14/08/2017,5.10722891566265
15/08/2017,5.1078313253012
16/08/2017,5.10843373493976
17/08/2017,5.10903614457831
18/08/2017,5.10963855421687
19/08/2017,5.11024096385542
20/08/2017,5.11084337349398
21/08/2017,5.11144578313253
22/08/2017,5.11204819277108
23/08/2017,5.11265060240964
24/08/2017,5.11325301204819
25/08/2017,5.11385542168675
26/08/2017,5.1144578313253
27/08/2017,5.11506024096386
28/08/2017,5.11566265060241
29/08/2017,5.11626506024096
30/08/2017,5.11686746987952
31/08/2017,5.11746987951807
01/09/2017,5.11807228915663
02/09/2017,5.11867469879518
03/09/2017,5.11927710843374
04/09/2017,5.11987951807229
05/09/2017,5.12048192771084
06/09/2017,5.1210843373494
07/09/2017,5.12168674698795
08/09/2017,5.12228915662651
09/09/2017,5.12289156626506
10/09/2017,5.12349397590361
11/09/2017,5.12409638554217
12/09/2017,5.12469879518072
13/09/2017,5.12530120481928
14/09/2017,5.12590361445783
15/09/2017,5.12650602409639
16/09/2017,5.12710843373494
17/09/2017,5.12771084337349
18/09/2017,5.12831325301205
19/09/2017,5.1289156626506
20/09/2017,5.12951807228916
21/09/2017,5.13012048192771
22/09/2017,5.13072289156626
23/09/2017,5.13132530120482
24/09/2017,5.13192771084337
25/09/2017,5.13253012048193
26/09/2017,5.13313253012048
27/09/2017,5.13373493975904
28/09/2017,5.13433734939759
29/09/2017,5.13493975903615
30/09/2017,5.1355421686747
01/10/2017,5.13614457831325
02/10/2017,5.13674698795181
03/10/2017,5.13734939759036
04/10/2017,5.13795180722892
05/10/2017,5.13855421686747
06/10/2017,5.13915662650602
07/10/2017,5.13975903614458
08/10/2017,5.14036144578313
09/10/2017,5.14096385542169
10/10/2017,5.14156626506024
11/10/2017,5.1421686746988
12/10/2017,5.14277108433735
13/10/2017,5.1433734939759
14/10/2017,5.14397590361446
15/10/2017,5.14457831325301
16/10/2017,5.14518072289157
17/10/2017,5.14578313253012
18/10/2017,5.14638554216867
19/10/2017,5.14698795180723
20/10/2017,5.14759036144578
21/10/2017,5.14819277108434
22/10/2017,5.14879518072289
23/10/2017,5.14939759036145
24/10/2017,5.15
25/10/2017,5.15060240963855
26/10/2017,5.15120481927711
27/10/2017,5.15180722891566
28/10/2017,5.15240963855422
29/10/2017,5.15301204819277
30/10/2017,5.15361445783133
31/10/2017,5.15421686746988
01/11/2017,5.15481927710843
02/11/2017,5.15542168674699
03/11/2017,5.15602409638554
04/11/2017,5.1566265060241
05/11/2017,5.15722891566265
06/11/2017,5.1578313253012
07/11/2017,5.15843373493976
08/11/2017,5.15903614457831
09/11/2017,5.15963855421687
10/11/2017,5.16024096385542
11/11/2017,5.16084337349398
12/11/2017,5.16144578313253
13/11/2017,5.16204819277108
14/11/2017,5.16265060240964
15/11/2017,5.16325301204819
16/11/2017,5.16385542168675
17/11/2017,5.1644578313253
18/11/2017,5.16506024096386
19/11/2017,5.16566265060241
20/11/2017,5.16626506024096
21/11/2017,5.16686746987952
22/11/2017,5.16746987951807
23/11/2017,5.16807228915663
24/11/2017,5.16867469879518
25/11/2017,5.16927710843374
26/11/2017,5.16987951807229
27/11/2017,5.17048192771084
28/11/2017,5.1710843373494
29/11/2017,5.17168674698795
30/11/2017,5.17228915662651
01/12/2017,5.17289156626506
02/12/2017,5.17349397590361
03/12/2017,5.17409638554217
04/12/2017,5.17469879518072
05/12/2017,5.17530120481928
06/12/2017,5.17590361445783
07/12/2017,5.17650602409639
08/12/2017,5.17710843373494
09/12/2017,5.17771084337349
10/12/2017,5.17831325301205
11/12/2017,5.1789156626506
12/12/2017,5.17951807228916
13/12/2017,5.18012048192771
14/12/2017,5.18072289156627
15/12/2017,5.18132530120482
16/12/2017,5.18192771084337
17/12/2017,5.18253012048193
18/12/2017,5.18313253012048
19/12/2017,5.18373493975904
20/12/2017,5.18433734939759
21/12/2017,5.18493975903614
22/12/2017,5.1855421686747
23/12/2017,5.18614457831325
24/12/2017,5.18674698795181
25/12/2017,5.18734939759036
26/12/2017,5.18795180722892
27/12/2017,5.18855421686747
28/12/2017,5.18915662650602
29/12/2017,5.18975903614458
30/12/2017,5.19036144578313
31/12/2017,5.19096385542169
01/01/2018,5.19156626506024
02/01/2018,5.1921686746988
03/01/2018,5.19277108433735
04/01/2018,5.1933734939759
05/01/2018,5.19397590361446
06/01/2018,5.19457831325301
07/01/2018,5.19518072289157
08/01/2018,5.19578313253012
09/01/2018,5.19638554216867
10/01/2018,5.19698795180723
11/01/2018,5.19759036144578
12/01/2018,5.19819277108434
13/01/2018,5.19879518072289
14/01/2018,5.19939759036145
15/01/2018,5.2
16/01/2018,5.20060240963855
17/01/2018,5.20120481927711
18/01/2018,5.20180722891566
19/01/2018,5.20240963855422
20/01/2018,5.20301204819277
21/01/2018,5.20361445783132
22/01/2018,5.20421686746988
23/01/2018,5.20481927710843
24/01/2018,5.20542168674699
25/01/2018,5.20602409638554
26/01/2018,5.2066265060241
